English,Vietnamese,IPA,POS,Example_EN,Example_VI,Image
book,sách,/bʊk/,noun,I read a book every night.,Tôi đọc một cuốn sách mỗi tối.,images/book.png
run,chạy,/rʌn/,verb,She can run very fast.,Cô ấy có thể chạy rất nhanh.,images/run.png
school,trường học,/skuːl/,noun,The school is near my house.,Trường học gần nhà tôi.,images/school.png
happy,vui vẻ,/ˈhæpi/,adj,He looks very happy today.,Hôm nay anh ấy trông rất vui.,images/happy.png
quickly,nhanh chóng,/ˈkwɪkli/,adv,She finished her homework quickly.,Cô ấy hoàn thành bài tập nhanh chóng.,images/quickly.png
computer,máy tính,/kəmˈpjuːtər/,noun,I use my computer for work.,Tôi dùng máy tính cho công việc.,images/computer.png
eat,ăn,/iːt/,verb,They eat lunch at noon.,Họ ăn trưa vào buổi trưa.,images/eat.png
city,thành phố,/ˈsɪti/,noun,Hanoi is a big city.,Hà Nội là một thành phố lớn.,images/city.png
apple,táo,/ˈæpl/,noun,She bought an apple.,Cô ấy đã mua một quả táo.,https://png.pngtree.com/png-clipart/20190614/original/pngtree-vector-illustration-of-fresh-red-apple-with-single-leaf-png-image_3714100.jpg
cat,mèo,/kæt/,noun,The cat is sleeping.,Con mèo đang ngủ.,images/cat.png
water,nước,/ˈwɔːtər/,noun,"Drink some water, please.",Làm ơn uống chút nước.,images/water.png
friend,bạn bè,/frend/,noun,He is my best friend.,Anh ấy là bạn thân của tôi.,images/friend.png
write,viết,/raɪt/,verb,Please write your name here.,Hãy viết tên bạn ở đây.,images/write.png
read,đọc,/riːd/,verb,She likes to read novels.,Cô ấy thích đọc tiểu thuyết.,images/read.png
good,tốt,/ɡʊd/,adj,This is a good idea.,Đây là một ý tưởng tốt.,images/good.png
bad,"tệ, xấu",/bæd/,adj,Smoking is bad for your health.,Hút thuốc có hại cho sức khỏe.,images/bad.png
bike,xe,/baɪk/,noun,He goes to school by bike.,Anh ấy đi học bằng xe đạp.,images/bike.png
train,tàu hỏa,/treɪn/,noun,The train arrives at 8 a.m.,Tàu đến lúc 8 giờ sáng.,images/train.png
boy,cậu bé,/bɔɪ/,noun,The boy is playing football.,Cậu bé đang chơi bóng đá.,images/boy.png
girl,cô bé,/ɡɜːrl/,noun,The girl is reading a book.,Cô bé đang đọc sách.,images/girl.png
child,đứa trẻ,/tʃaɪld/,noun,That child is very smart.,Đứa trẻ đó rất thông minh.,images/child.png
family,gia đình,/ˈfæməli/,noun,My family is big.,Gia đình tôi đông người.,images/family.png
mother,mẹ,/ˈmʌðər/,noun,My mother is a teacher.,Mẹ tôi là giáo viên.,images/mother.png
father,cha,/ˈfɑːðər/,noun,His father works in a bank.,Cha anh ấy làm việc ở ngân hàng.,images/father.png
sister,chị gái / em gái,/ˈsɪstər/,noun,I have one sister.,Tôi có một chị gái.,images/sister.png
brother,anh trai / em trai,/ˈbrʌðər/,noun,His brother is tall.,Anh trai anh ấy rất cao.,images/brother.png
baby,em bé,/ˈbeɪbi/,noun,The baby is crying.,Em bé đang khóc.,images/baby.png
food,thức ăn,/fuːd/,noun,I like Chinese food.,Tôi thích đồ ăn Trung Quốc.,images/food.png
drink,đồ uống,/drɪŋk/,noun/verb,Can I have a drink?,Tôi có thể uống chút gì không?,images/drink.png
rice,"cơm, gạo",/raɪs/,noun,We eat rice every day.,Chúng tôi ăn cơm mỗi ngày.,images/rice.png
fish,cá,/fɪʃ/,noun,He caught a big fish.,Anh ấy bắt được một con cá lớn.,images/fish.png
chicken,gà,/ˈtʃɪkɪn/,noun,They had chicken for dinner.,Họ ăn gà cho bữa tối.,images/chicken.png
egg,trứng,/eɡ/,noun,I want a boiled egg.,Tôi muốn một quả trứng luộc.,https://images.rawpixel.com/image_png_800/cHJpdmF0ZS9sci9pbWFnZXMvd2Vic2l0ZS8yMDI0LTA5L3Jhd3BpeGVsX29mZmljZV80OF9waG90b19vZl9hX2Jhc2tldF9vZl9jaGlja2VuX2VnZ3NfaXNvbGF0ZWRfd18wY2ZjN2Y5MS1jOWZkLTQwNGMtYWEzYy1iYWMyNTZmNmIxMmMucG5n.png
salt,muối,/sɔːlt/,noun,Add some salt to the soup.,Thêm chút muối vào canh.,https://static.vecteezy.com/system/resources/previews/047/087/042/non_2x/salt-in-a-bowl-on-transparent-background-free-png.png
tea,trà,/tiː/,noun,Would you like some tea?,Bạn có muốn uống trà không?,images/tea.png
orange,cam,/ˈɒrɪndʒ/,noun,She drank orange juice.,Cô ấy uống nước cam.,images/orange.png
banana,chuối,/bəˈnɑːnə/,noun,Monkeys like bananas.,Khỉ thích ăn chuối.,images/banana.png
mango,xoài,/ˈmæŋɡoʊ/,noun,This mango is sweet.,Quả xoài này ngọt.,images/mango.png
pineapple,dứa,/ˈpaɪnæpl/,noun,Pineapple juice is tasty.,Nước dứa rất ngon.,images/pineapple.png
chair,ghế,/tʃer/,noun,Please sit on the chair.,Mời ngồi vào ghế.,
table,bàn,/ˈteɪbl/,noun,The table is round.,Cái bàn hình tròn.,
bed,giường,/bed/,noun,I sleep in my bed.,Tôi ngủ trên giường.,
door,cửa,/dɔːr/,noun,"Close the door, please.",Làm ơn đóng cửa lại.,
window,cửa sổ,/ˈwɪndoʊ/,noun,Open the window.,Mở cửa sổ ra.,
pen,bút mực,/pen/,noun,I need a new pen.,Tôi cần một cây bút mới.,
pencil,bút chì,/ˈpensl/,noun,Draw with a pencil.,Hãy vẽ bằng bút chì.,
paper,giấy,/ˈpeɪpər/,noun,He wrote on the paper.,Anh ấy viết trên tờ giấy.,
bookcase,giá sách,/ˈbʊkkeɪs/,noun,The bookcase is full.,Giá sách đầy ắp.,
bag,túi,/bæɡ/,noun,This bag is heavy.,Cái túi này nặng.,
clock,đồng hồ treo tường,/klɒk/,noun,The clock shows 3 o’clock.,Đồng hồ chỉ 3 giờ.,
watch,đồng hồ đeo tay,/wɒtʃ/,noun,My watch is expensive.,Đồng hồ của tôi đắt tiền.,
shirt,áo sơ mi,/ʃɜːrt/,noun,He wears a white shirt.,Anh ấy mặc áo sơ mi trắng.,
dress,váy,/dres/,noun,She is wearing a red dress.,Cô ấy mặc váy đỏ.,
shoes,giày,/ʃuːz/,noun,These shoes are new.,Đôi giày này mới.,
hat,mũ,/hæt/,noun,He wears a hat.,Anh ấy đội mũ.,
coat,áo khoác,/koʊt/,noun,"Wear your coat, it’s cold.","Mặc áo khoác vào, trời lạnh lắm.",
trousers,quần dài,/ˈtraʊzərz/,noun,He bought new trousers.,Anh ấy mua quần mới.,
skirt,váy ngắn,/skɜːrt/,noun,The skirt is blue.,Chiếc váy màu xanh.,
sun,mặt trời,/sʌn/,noun,The sun is shining.,Mặt trời đang chiếu sáng.,
moon,mặt trăng,/muːn/,noun,The moon is bright tonight.,Trăng sáng đêm nay.,
phone,điện thoại,/foʊn/,noun,My phone is ringing.,Điện thoại của tôi đang reo.,
work,công việc,/wɜːrk/,noun/verb,I work in an office.,Tôi làm việc ở văn phòng.,
job,nghề nghiệp,/dʒɒb/,noun,He has a new job.,Anh ấy có một công việc mới.,
office,văn phòng,/ˈɒfɪs/,noun,The office is on the 2nd floor.,Văn phòng ở tầng 2.,
company,công ty,/ˈkʌmpəni/,noun,She works for a big company.,Cô ấy làm việc cho một công ty lớn.,
boss,sếp,/bɒs/,noun,My boss is strict.,Sếp của tôi rất nghiêm khắc.,
worker,công nhân,/ˈwɜːrkər/,noun,The workers are on strike.,Công nhân đang đình công.,
money,tiền,/ˈmʌni/,noun,I need some money.,Tôi cần một ít tiền.,
bank,ngân hàng,/bæŋk/,noun,He works at a bank.,Anh ấy làm ở ngân hàng.,
shop,cửa hàng,/ʃɒp/,noun,This shop sells clothes.,Cửa hàng này bán quần áo.,
market,chợ,/ˈmɑːrkɪt/,noun,We buy vegetables at the market.,Chúng tôi mua rau ở chợ.,
price,giá,/praɪs/,noun,The price is too high.,Giá quá cao.,
cheap,rẻ,/tʃiːp/,adj,This shirt is cheap.,Cái áo này rẻ.,
expensive,đắt,/ɪkˈspensɪv/,adj,That car is expensive.,Chiếc xe đó đắt.,
buy,mua,/baɪ/,verb,I want to buy a book.,Tôi muốn mua một cuốn sách.,
sell,bán,/sel/,verb,They sell fruits here.,Họ bán hoa quả ở đây.,
customer,khách hàng,/ˈkʌstəmər/,noun,The customer is waiting.,Khách hàng đang chờ.,
street,đường phố,/striːt/,noun,This is a busy street.,Đây là một con phố nhộn nhịp.,
road,con đường,/roʊd/,noun,The road is long.,Con đường dài.,
hospital,bệnh viện,/ˈhɒspɪtl/,noun,She works in a hospital.,Cô ấy làm việc trong bệnh viện.,
doctor,bác sĩ,/ˈdɒktər/,noun,The doctor is kind.,Bác sĩ rất tốt bụng.,
nurse,y tá,/nɜːrs/,noun,The nurse takes care of patients.,Y tá chăm sóc bệnh nhân.,
patient,bệnh nhân,/ˈpeɪʃnt/,noun,The patient feels better.,Bệnh nhân cảm thấy khỏe hơn.,
medicine,thuốc,/ˈmedɪsn/,noun,Take your medicine twice a day.,Uống thuốc của bạn 2 lần mỗi ngày.,
schoolbag,cặp sách,/ˈskuːlbæɡ/,noun,His schoolbag is red.,Cặp sách của anh ấy màu đỏ.,
blackboard,bảng đen,/ˈblækbɔːrd/,noun,The teacher writes on the blackboard.,Giáo viên viết trên bảng đen.,
eraser,cục tẩy,/ɪˈreɪsər/,noun,Use an eraser to correct it.,Dùng cục tẩy để sửa.,
ruler,thước kẻ,/ˈruːlər/,noun,The ruler is 30 cm long.,Cái thước dài 30 cm.,
notebook,vở,/ˈnoʊtbʊk/,noun,I write notes in my notebook.,Tôi ghi chép vào vở.,
backpack,ba lô,/ˈbækpæk/,noun,His backpack is heavy.,Ba lô của anh ấy nặng.,
library,thư viện,/ˈlaɪbreri/,noun,The library is quiet.,Thư viện rất yên tĩnh.,
university,trường đại học,/ˌjuːnɪˈvɜːrsəti/,noun,She studies at a university.,Cô ấy học ở trường đại học.,
student,"sinh viên, học sinh",/ˈstuːdənt/,noun,The students are in class.,Học sinh đang trong lớp.,
teacher,giáo viên,/ˈtiːtʃər/,noun,The teacher is writing.,Giáo viên đang viết.,
lesson,bài học,/ˈlesn/,noun,Today’s lesson is English.,Bài học hôm nay là tiếng Anh.,
exam,kỳ thi,/ɪɡˈzæm/,noun,The exam is difficult.,Kỳ thi rất khó.,
question,câu hỏi,/ˈkwestʃən/,noun,I have a question.,Tôi có một câu hỏi.,
answer,câu trả lời,/ˈænsər/,noun,His answer is correct.,Câu trả lời của anh ấy đúng.,
desk,bàn học,/desk/,noun,There is a computer on my desk.,Có một cái máy tính trên bàn học của tôi.,
chairperson,chủ tọa,/ˈtʃerpɜːrsn/,noun,The chairperson opened the meeting.,Chủ tọa khai mạc cuộc họp.,
meeting,cuộc họp,/ˈmiːtɪŋ/,noun,We have a meeting at 10.,Chúng tôi có cuộc họp lúc 10 giờ.,
project,dự án,/ˈprɑːdʒekt/,noun,The project is important.,Dự án này quan trọng.,
report,báo cáo,/rɪˈpɔːrt/,noun,I finished the report.,Tôi đã hoàn thành báo cáo.,
idea,ý tưởng,/aɪˈdiːə/,noun,That’s a good idea.,Đó là một ý tưởng hay.,
problem,vấn đề,/ˈprɑːbləm/,noun,We have a big problem.,Chúng ta có một vấn đề lớn.,
solution,giải pháp,/səˈluːʃn/,noun,We need a solution.,Chúng ta cần một giải pháp.,
success,thành công,/səkˈses/,noun,Hard work brings success.,Làm việc chăm chỉ mang lại thành công.,
failure,thất bại,/ˈfeɪljər/,noun,Failure teaches lessons.,Thất bại mang lại bài học.,
effort,nỗ lực,/ˈefərt/,noun,She put effort into her work.,Cô ấy đã nỗ lực trong công việc.,
goal,mục tiêu,/ɡoʊl/,noun,His goal is to be a doctor.,Mục tiêu của anh ấy là trở thành bác sĩ.,
future,tương lai,/ˈfjuːtʃər/,noun,We think about the future.,Chúng tôi nghĩ về tương lai.,
past,quá khứ,/pæst/,noun,Forget the past.,Hãy quên quá khứ.,
present,hiện tại,/ˈpreznt/,noun,Live in the present.,Hãy sống ở hiện tại.,
gift,món quà,/ɡɪft/,noun,I got a gift for my birthday.,Tôi nhận được một món quà sinh nhật.,
holiday,"ngày nghỉ, kỳ nghỉ",/ˈhɑːlədeɪ/,noun,They went on holiday.,Họ đã đi nghỉ.,
vacation,kỳ nghỉ,/veɪˈkeɪʃn/,noun,Summer vacation is long.,Kỳ nghỉ hè rất dài.,
travel,du lịch,/ˈtrævl/,verb/noun,They love to travel.,Họ thích đi du lịch.,
trip,chuyến đi,/trɪp/,noun,We had a nice trip.,Chúng tôi có một chuyến đi vui vẻ.,
journey,hành trình,/ˈdʒɜːrni/,noun,Life is a journey.,Cuộc sống là một hành trình.,
ticket,vé,/ˈtɪkɪt/,noun,I bought a train ticket.,Tôi đã mua vé tàu.,
bus,xe buýt,/bʌs/,noun,The bus is crowded.,Xe buýt rất đông.,
taxi,taxi,/ˈtæksi/,noun,Let’s take a taxi.,Chúng ta hãy đi taxi.,
car,ô tô,/kɑːr/,noun,He drives a car.,Anh ấy lái ô tô.,
bicycle,xe đạp,/ˈbaɪsɪkl/,noun,She rides a bicycle.,Cô ấy đi xe đạp.,
motorbike,xe máy,/ˈmoʊtərbaɪk/,noun,He goes by motorbike.,Anh ấy đi bằng xe máy.,
airport,sân bay,/ˈerpɔːrt/,noun,The airport is busy.,Sân bay rất nhộn nhịp.,
airplane,máy bay,/ˈerpleɪn/,noun,The airplane is flying.,Máy bay đang bay.,
ship,tàu thủy,/ʃɪp/,noun,The ship is on the sea.,Con tàu ở trên biển.,
boat,thuyền,/boʊt/,noun,He has a small boat.,Anh ấy có một chiếc thuyền nhỏ.,
sea,biển,/siː/,noun,The sea is blue.,Biển có màu xanh.,
ocean,đại dương,/ˈoʊʃn/,noun,The Pacific Ocean is big.,Thái Bình Dương rất lớn.,
river,sông,/ˈrɪvər/,noun,The river is long.,Con sông dài.,
lake,hồ,/leɪk/,noun,We swim in the lake.,Chúng tôi bơi ở hồ.,
mountain,núi,/ˈmaʊntn/,noun,They climb the mountain.,Họ leo núi.,
hill,đồi,/hɪl/,noun,The house is on a hill.,Ngôi nhà ở trên đồi.,
forest,rừng,/ˈfɔːrɪst/,noun,The forest is dark.,Khu rừng tối.,
tree,cây,/triː/,noun,A tree is tall.,Một cái cây cao.,
flower,hoa,/ˈflaʊər/,noun,The flower is red.,Bông hoa màu đỏ.,
grass,cỏ,/ɡræs/,noun,The grass is green.,Cỏ màu xanh lá.,
farm,nông trại,/fɑːrm/,noun,They live on a farm.,Họ sống ở nông trại.,
farmer,nông dân,/ˈfɑːrmər/,noun,The farmer works hard.,Người nông dân làm việc chăm chỉ.,
animal,động vật,/ˈænɪml/,noun,The zoo has many animals.,Sở thú có nhiều động vật.,
tiger,hổ,/ˈtaɪɡər/,noun,The tiger is strong.,Con hổ khỏe mạnh.,
snake,rắn,/sneɪk/,noun,The snake is long.,Con rắn dài.,
frog,ếch,/frɔːɡ/,noun,The frog jumps high.,Con ếch nhảy cao.,
turtle,rùa,/ˈtɜːrtl/,noun,The turtle is slow.,Con rùa chậm chạp.,
insect,côn trùng,/ˈɪnsekt/,noun,An ant is an insect.,Con kiến là một loại côn trùng.,
butterfly,bướm,/ˈbʌtərflaɪ/,noun,A butterfly is colorful.,Con bướm có nhiều màu sắc.,
bee,ong,/biː/,noun,The bee makes honey.,Con ong làm mật ong.,
ant,kiến,/ænt/,noun,The ant carries food.,Con kiến mang thức ăn.,
star,ngôi sao,/stɑːr/,noun,The stars shine at night.,Những ngôi sao tỏa sáng vào ban đêm.,
sky,bầu trời,/skaɪ/,noun,The sky is blue.,Bầu trời thì xanh.,
cloud,mây,/klaʊd/,noun,The cloud is white.,Đám mây màu trắng.,
rain,mưa,/reɪn/,noun,It rains in the afternoon.,Trời mưa vào buổi chiều.,
snow,tuyết,/snoʊ/,noun/verb,It snows in winter.,Trời có tuyết vào mùa đông.,
wind,gió,/wɪnd/,noun,The wind is strong.,Gió rất mạnh.,
storm,bão,/stɔːrm/,noun,A big storm is coming.,Một cơn bão lớn đang đến.,
weather,thời tiết,/ˈwɛðər/,noun,The weather is hot today.,Thời tiết hôm nay nóng.,
hot,nóng,/hɒt/,adj,The soup is hot.,Súp nóng.,
cold,lạnh,/koʊld/,adj,The water is cold.,Nước lạnh.,
warm,ấm áp,/wɔːrm/,adj,The room is warm.,Căn phòng ấm áp.,
cool,mát mẻ,/kuːl/,adj,The air is cool.,Không khí mát mẻ.,
