English,Vietnamese,IPA,POS,Example_EN,Example_VI,Image
season,mùa,/ˈsiːzn/,noun,Spring is my favorite season.,Mùa xuân là mùa tôi thích nhất.,
spring,mùa xuân,/sprɪŋ/,noun,Flowers bloom in spring.,Hoa nở vào mùa xuân.,
summer,mùa hè,/ˈsʌmər/,noun,Summer is hot.,Mùa hè nóng.,
autumn,mùa thu,/ˈɔːtəm/,noun,Leaves fall in autumn.,Lá rụng vào mùa thu.,
winter,mùa đông,/ˈwɪntər/,noun,Winter is cold.,Mùa đông lạnh.,
morning,buổi sáng,/ˈmɔːrnɪŋ/,noun,Good morning!,Chào buổi sáng!,
afternoon,buổi chiều,/ˌæftərˈnuːn/,noun,"Good afternoon, teacher.","Chào buổi chiều, thầy ạ.",
evening,buổi tối,/ˈiːvnɪŋ/,noun,We walk in the evening.,Chúng tôi đi dạo vào buổi tối.,
night,đêm,/naɪt/,noun,The stars shine at night.,Những ngôi sao tỏa sáng vào đêm.,
today,hôm nay,/təˈdeɪ/,adv,I am busy today.,Hôm nay tôi bận.,
tomorrow,ngày mai,/təˈmɑːroʊ/,adv,See you tomorrow.,Hẹn gặp bạn vào ngày mai.,
yesterday,hôm qua,/ˈjɛstərdeɪ/,adv,I met him yesterday.,Tôi đã gặp anh ấy hôm qua.,
time,thời gian,/taɪm/,noun,Time is precious.,Thời gian là quý báu.,
minute,phút,/ˈmɪnɪt/,noun,"Wait a minute, please.",Vui lòng đợi một phút.,
hour,giờ,/ˈaʊər/,noun,The class lasts one hour.,Buổi học kéo dài một giờ.,
day,ngày,/deɪ/,noun,Today is a sunny day.,Hôm nay là một ngày nắng.,
week,tuần,/wiːk/,noun,A week has seven days.,Một tuần có bảy ngày.,
month,tháng,/mʌnθ/,noun,May is the fifth month.,Tháng Năm là tháng thứ năm.,
year,năm,/jɪr/,noun,A year has twelve months.,Một năm có mười hai tháng.,
calendar,lịch,/ˈkælɪndər/,noun,Check the calendar.,Kiểm tra lịch.,
second,giây,/ˈsɛkənd/,noun,Wait a second.,Đợi một giây.,
breakfast,bữa sáng,/ˈbrɛkfəst/,noun,I eat bread for breakfast.,Tôi ăn bánh mì vào bữa sáng.,
lunch,bữa trưa,/lʌntʃ/,noun,We have rice for lunch.,Chúng tôi ăn cơm vào bữa trưa.,
dinner,bữa tối,/ˈdɪnər/,noun,They eat fish for dinner.,Họ ăn cá vào bữa tối.,
meal,bữa ăn,/miːl/,noun,Breakfast is the first meal.,Bữa sáng là bữa ăn đầu tiên.,
bread,bánh mì,/brɛd/,noun,She buys bread.,Cô ấy mua bánh mì.,
noodle,mì,/ˈnuːdl/,noun,I like noodle soup.,Tôi thích mì nước.,
soup,súp,/suːp/,noun,The soup is delicious.,Súp rất ngon.,
meat,thịt,/miːt/,noun,Meat is expensive.,Thịt thì đắt.,
beef,thịt bò,/biːf/,noun,Beef is my favorite.,Thịt bò là món tôi thích nhất.,
pork,thịt lợn,/pɔːrk/,noun,Pork is cheap.,Thịt lợn rẻ.,
milk,sữa,/mɪlk/,noun,Babies drink milk.,Trẻ em uống sữa.,
coffee,cà phê,/ˈkɔːfi/,noun,I drink coffee every morning.,Tôi uống cà phê mỗi sáng.,
sugar,đường,/ˈʃʊɡər/,noun,Add sugar to the tea.,Cho đường vào trà.,
pepper,hạt tiêu,/ˈpɛpər/,noun,The soup needs pepper.,Súp cần thêm tiêu.,
oil,dầu,/ɔɪl/,noun,We cook with oil.,Chúng tôi nấu bằng dầu.,
butter,bơ,/ˈbʌtər/,noun,Spread butter on bread.,Phết bơ lên bánh mì.,
cheese,phô mai,/tʃiːz/,noun,Cheese is tasty.,Phô mai ngon.,
cake,bánh ngọt,/keɪk/,noun,She bakes a cake.,Cô ấy nướng một chiếc bánh ngọt.,
candy,kẹo,/ˈkændi/,noun,The child eats candy.,Đứa trẻ ăn kẹo.,
chocolate,sô cô la,/ˈtʃɒklət/,noun,I like chocolate.,Tôi thích sô cô la.,
fruit,trái cây,/fruːt/,noun,Fruit is healthy.,Trái cây thì tốt cho sức khỏe.,
watermelon,dưa hấu,/ˈwɔːtərˌmɛlən/,noun,We eat watermelon in summer.,Chúng tôi ăn dưa hấu vào mùa hè.,
grape,nho,/ɡreɪp/,noun,Grapes are sweet.,Nho thì ngọt.,
lemon,chanh,/ˈlɛmən/,noun,Lemon juice is sour.,Nước chanh thì chua.,
strawberry,dâu tây,/ˈstrɔːˌbɛri/,noun,Strawberry is red.,Dâu tây có màu đỏ.,
coconut,dừa,/ˈkoʊkənʌt/,noun,Coconut water is fresh.,Nước dừa thì mát.,
tomato,cà chua,/təˈmeɪtoʊ/,noun,Tomatoes are red.,Cà chua có màu đỏ.,
potato,khoai tây,/pəˈteɪtoʊ/,noun,Potatoes are cheap.,Khoai tây rẻ.,
carrot,cà rốt,/ˈkærət/,noun,Rabbits eat carrots.,Thỏ ăn cà rốt.,
onion,hành,/ˈʌnjən/,noun,I cut an onion.,Tôi cắt một củ hành.,
garlic,tỏi,/ˈɡɑːrlɪk/,noun,Garlic has a strong smell.,Tỏi có mùi nồng.,
cabbage,bắp cải,/ˈkæbɪdʒ/,noun,Cabbage is green.,Bắp cải có màu xanh.,
corn,ngô,/kɔːrn/,noun,Corn is yellow.,Ngô có màu vàng.,
cucumber,dưa chuột,/ˈkjuːkʌmbər/,noun,I eat cucumber salad.,Tôi ăn salad dưa chuột.,
bean,đậu,/biːn/,noun,Beans are healthy.,Đậu rất tốt cho sức khỏe.,
chili,ớt,/ˈtʃɪli/,noun,Chili is spicy.,Ớt cay.,
kitchen,nhà bếp,/ˈkɪtʃɪn/,noun,The kitchen is clean.,Nhà bếp sạch sẽ.,
bathroom,phòng tắm,/ˈbæθruːm/,noun,The bathroom is small.,Phòng tắm nhỏ.,
bedroom,phòng ngủ,/ˈbɛdruːm/,noun,The bedroom has a big bed.,Phòng ngủ có một chiếc giường lớn.,
living room,phòng khách,/ˈlɪvɪŋ ruːm/,noun,We watch TV in the living room.,Chúng tôi xem TV trong phòng khách.,
dining room,phòng ăn,/ˈdaɪnɪŋ ruːm/,noun,Dinner is ready in the dining room.,Bữa tối đã sẵn sàng trong phòng ăn.,
house,ngôi nhà,/haʊs/,noun,This is my house.,Đây là ngôi nhà của tôi.,
apartment,căn hộ,/əˈpɑːrtmənt/,noun,She lives in an apartment.,Cô ấy sống trong một căn hộ.,
building,tòa nhà,/ˈbɪldɪŋ/,noun,The building is tall.,Tòa nhà rất cao.,
floor,sàn nhà,/flɔːr/,noun,The floor is clean.,Sàn nhà sạch.,
wall,bức tường,/wɔːl/,noun,The wall is white.,Bức tường màu trắng.,
roof,mái nhà,/ruːf/,noun,The roof is red.,Mái nhà màu đỏ.,
yard,sân,/jɑːrd/,noun,Children play in the yard.,Trẻ em chơi trong sân.,
garden,vườn,/ˈɡɑːrdn/,noun,The garden has many flowers.,Khu vườn có nhiều hoa.,
lamp,đèn bàn,/læmp/,noun,Turn on the lamp.,Bật đèn bàn lên.,
fan,quạt,/fæn/,noun,The fan is spinning.,Cái quạt đang quay.,
television,tivi,/ˈtɛlɪvɪʒn/,noun,I watch television every night.,Tôi xem tivi mỗi tối.,
passport,hộ chiếu,/ˈpæspɔːrt/,noun,Show me your passport.,Đưa tôi xem hộ chiếu của bạn.,
visa,thị thực,/ˈviːzə/,noun,She needs a visa to travel.,Cô ấy cần visa để đi du lịch.,
embassy,đại sứ quán,/ˈɛmbəsi/,noun,We go to the embassy.,Chúng tôi đến đại sứ quán.,
police,cảnh sát,/pəˈliːs/,noun,The police stop the car.,Cảnh sát dừng chiếc xe lại.,
soldier,lính,/ˈsoʊldʒər/,noun,The soldier is brave.,Người lính dũng cảm.,
fireman,lính cứu hỏa,/ˈfaɪərmən/,noun,The fireman saves people.,Lính cứu hỏa cứu người.,
driver,tài xế,/ˈdraɪvər/,noun,The driver drives a taxi.,Tài xế lái taxi.,
guide,hướng dẫn viên,/ɡaɪd/,noun,The guide shows us the way.,Hướng dẫn viên chỉ đường cho chúng tôi.,
tourist,khách du lịch,/ˈtʊərɪst/,noun,Many tourists visit Hanoi.,Nhiều khách du lịch đến Hà Nội.,
station,ga / trạm,/ˈsteɪʃn/,noun,We are at the train station.,Chúng tôi ở ga tàu.,
platform,sân ga,/ˈplætfɔːrm/,noun,The train is at the platform.,Tàu đang ở sân ga.,
luggage,hành lý,/ˈlʌɡɪdʒ/,noun,My luggage is heavy.,Hành lý của tôi nặng.,
suitcase,va li,/ˈsuːtkeɪs/,noun,She packs her suitcase.,Cô ấy đóng gói va li.,
camera,máy ảnh,/ˈkæmrə/,noun,I take a photo with my camera.,Tôi chụp ảnh bằng máy ảnh.,
photo,bức ảnh,/ˈfoʊtoʊ/,noun,This is a family photo.,Đây là bức ảnh gia đình.,
map,bản đồ,/mæp/,noun,The map shows the city.,Bản đồ cho thấy thành phố.,
compass,la bàn,/ˈkʌmpəs/,noun,Use the compass to find north.,Dùng la bàn để tìm hướng bắc.,
north,phía bắc,/nɔːrθ/,noun,Canada is in the north.,Canada ở phía bắc.,
south,phía nam,/saʊθ/,noun,Vietnam is in the south of Asia.,Việt Nam ở phía nam châu Á.,
east,phía đông,/iːst/,noun,The sun rises in the east.,Mặt trời mọc ở phía đông.,
west,phía tây,/wɛst/,noun,The sun sets in the west.,Mặt trời lặn ở phía tây.,
left,trái,/lɛft/,adj/adv,Turn left here.,Rẽ trái ở đây.,
right,phải,/raɪt/,adj/adv,Go right at the corner.,Đi bên phải ở góc.,
straight,thẳng,/streɪt/,adv,Go straight ahead.,Đi thẳng phía trước.,
corner,góc,/ˈkɔːrnər/,noun,The shop is on the corner.,Cửa hàng ở góc đường.,
center,trung tâm,/ˈsɛntər/,noun,The town center is busy.,Trung tâm thị trấn rất đông đúc.,
village,làng,/ˈvɪlɪdʒ/,noun,My grandmother lives in a village.,Bà tôi sống ở một ngôi làng.,
town,thị trấn,/taʊn/,noun,This is a small town.,Đây là một thị trấn nhỏ.,
country,đất nước,/ˈkʌntri/,noun,Vietnam is my country.,Việt Nam là đất nước của tôi.,
capital,thủ đô,/ˈkæpɪtl/,noun,Hanoi is the capital of Vietnam.,Hà Nội là thủ đô của Việt Nam.,
border,biên giới,/ˈbɔːrdər/,noun,They live near the border.,Họ sống gần biên giới.,
language,ngôn ngữ,/ˈlæŋɡwɪdʒ/,noun,English is an international language.,Tiếng Anh là ngôn ngữ quốc tế.,
culture,văn hóa,/ˈkʌltʃər/,noun,Vietnamese culture is rich.,Văn hóa Việt Nam rất phong phú.,
tradition,truyền thống,/trəˈdɪʃn/,noun,They follow family traditions.,Họ theo truyền thống gia đình.,
festival,lễ hội,/ˈfɛstəvl/,noun,Tet is a big festival in Vietnam.,Tết là lễ hội lớn ở Việt Nam.,
music,âm nhạc,/ˈmjuːzɪk/,noun,I like listening to music.,Tôi thích nghe nhạc.,
song,bài hát,/sɔːŋ/,noun,This is my favorite song.,Đây là bài hát tôi thích nhất.,
singer,ca sĩ,/ˈsɪŋər/,noun,She is a famous singer.,Cô ấy là một ca sĩ nổi tiếng.,
band,ban nhạc,/bænd/,noun,The band plays live music.,Ban nhạc chơi nhạc sống.,
dance,nhảy múa,/dæns/,noun/verb,They dance together.,Họ nhảy cùng nhau.,
movie,phim,/ˈmuːvi/,noun,We watch a movie.,Chúng tôi xem phim.,
actor,nam diễn viên,/ˈæktər/,noun,He is a good actor.,Anh ấy là một nam diễn viên giỏi.,
actress,nữ diễn viên,/ˈæktrəs/,noun,She is a famous actress.,Cô ấy là một nữ diễn viên nổi tiếng.,
theater,nhà hát,/ˈθiːətər/,noun,We go to the theater.,Chúng tôi đi nhà hát.,
screen,màn hình,/skriːn/,noun,The screen is big.,Màn hình rất to.,
stage,sân khấu,/steɪdʒ/,noun,The singer is on stage.,Ca sĩ đang trên sân khấu.,
art,nghệ thuật,/ɑːrt/,noun,Art is beautiful.,Nghệ thuật thì đẹp.,
painter,họa sĩ,/ˈpeɪntər/,noun,The painter paints pictures.,Họa sĩ vẽ tranh.,
picture,bức tranh,/ˈpɪktʃər/,noun,This is a nice picture.,Đây là một bức tranh đẹp.,
color,màu sắc,/ˈkʌlər/,noun,Red is my favorite color.,Đỏ là màu tôi thích nhất.,
brush,cọ vẽ,/brʌʃ/,noun,Use a brush to paint.,Dùng cọ để vẽ.,
museum,bảo tàng,/mjuˈziːəm/,noun,We visit the museum.,Chúng tôi thăm bảo tàng.,
gallery,phòng trưng bày,/ˈɡæləri/,noun,The gallery shows modern art.,Phòng trưng bày giới thiệu nghệ thuật hiện đại.,
statue,tượng,/ˈstætʃuː/,noun,The statue is old.,Bức tượng thì cổ.,
tower,tháp,/ˈtaʊər/,noun,The tower is very tall.,Ngọn tháp rất cao.,
castle,lâu đài,/ˈkæsl/,noun,The castle is beautiful.,Lâu đài thì đẹp.,
palace,cung điện,/ˈpæləs/,noun,The king lives in a palace.,Nhà vua sống trong cung điện.,
temple,ngôi đền,/ˈtɛmpl/,noun,We visit a temple.,Chúng tôi thăm một ngôi đền.,
church,nhà thờ,/tʃɜːrtʃ/,noun,The church is near the school.,Nhà thờ gần trường học.,
mosque,nhà thờ Hồi giáo,/mɑːsk/,noun,The mosque is big.,Nhà thờ Hồi giáo rất lớn.,
bridge,cây cầu,/brɪdʒ/,noun,The bridge is long.,Cây cầu dài.,
streetlight,đèn đường,/ˈstriːtlaɪt/,noun,The streetlight is on.,Đèn đường đã bật.,
traffic,giao thông,/ˈtræfɪk/,noun,The traffic is heavy.,Giao thông đông đúc.,
accident,tai nạn,/ˈæksɪdənt/,noun,A car accident happened.,Một vụ tai nạn xe hơi đã xảy ra.,
police car,xe cảnh sát,/pəˈliːs kɑːr/,noun,The police car is fast.,Xe cảnh sát chạy nhanh.,
firetruck,xe cứu hỏa,/ˈfaɪərtrʌk/,noun,The firetruck is red.,Xe cứu hỏa màu đỏ.,
ambulance,xe cứu thương,/ˈæmbjələns/,noun,The ambulance comes quickly.,Xe cứu thương đến nhanh chóng.,
subway,tàu điện ngầm,/ˈsʌbweɪ/,noun,The subway is crowded.,Tàu điện ngầm rất đông.,
ferry,phà,/ˈfɛri/,noun,We take a ferry across the river.,Chúng tôi đi phà qua sông.,
highway,đường cao tốc,/ˈhaɪweɪ/,noun,The highway is long.,Đường cao tốc rất dài.,
tunnel,đường hầm,/ˈtʌnl/,noun,The car goes through a tunnel.,Xe đi qua đường hầm.,
ticket office,phòng vé,/ˈtɪkɪt ˈɒfɪs/,noun,Buy tickets at the ticket office.,Mua vé tại phòng vé.,
driver’s license,bằng lái,/ˈdraɪvərz ˈlaɪsns/,noun,He shows his driver’s license.,Anh ấy đưa ra bằng lái.,
petrol,xăng,/ˈpɛtrəl/,noun,The car needs petrol.,Xe cần đổ xăng.,
gas station,trạm xăng,/ˈɡæs steɪʃn/,noun,We stop at a gas station.,Chúng tôi dừng ở trạm xăng.,
electricity,điện,/ɪˌlɛkˈtrɪsəti/,noun,Electricity is important.,Điện rất quan trọng.,
power,năng lượng,/ˈpaʊər/,noun,Solar power is clean.,Năng lượng mặt trời thì sạch.,
light,ánh sáng,/laɪt/,noun,The light is bright.,Ánh sáng rất sáng.,
dark,tối,/dɑːrk/,adj,The room is dark.,Căn phòng thì tối.,
earth,trái đất,/ɜːrθ/,noun,We live on Earth.,Chúng ta sống trên Trái đất.,
world,thế giới,/wɜːrld/,noun,The world is big.,Thế giới thì rộng lớn.,
nature,thiên nhiên,/ˈneɪtʃər/,noun,Nature is beautiful.,Thiên nhiên thì đẹp.,
beach,bãi biển,/biːtʃ/,noun,We walk on the beach.,Chúng tôi đi bộ trên bãi biển.,
island,hòn đảo,/ˈaɪlənd/,noun,This is a small island.,Đây là một hòn đảo nhỏ.,
desert,sa mạc,/ˈdɛzərt/,noun,The desert is hot.,Sa mạc thì nóng.,
bird,chim,/bɜːrd/,noun,The bird can sing.,Con chim có thể hót.,
horse,ngựa,/hɔːrs/,noun,The horse runs fast.,Con ngựa chạy nhanh.,
cow,bò,/kaʊ/,noun,The cow gives milk.,Con bò cho sữa.,
pig,lợn,/pɪɡ/,noun,The pig is fat.,Con lợn thì béo.,
duck,vịt,/dʌk/,noun,The duck swims.,Con vịt bơi.,
sheep,cừu,/ʃiːp/,noun,The sheep eats grass.,Con cừu ăn cỏ.,
goat,dê,/ɡoʊt/,noun,The goat climbs the hill.,Con dê leo đồi.,
lion,sư tử,/ˈlaɪən/,noun,The lion roars.,Sư tử gầm.,
elephant,voi,/ˈɛlɪfənt/,noun,The elephant is big.,Con voi to lớn.,
monkey,khỉ,/ˈmʌŋki/,noun,The monkey climbs trees.,Con khỉ leo cây.,
bear,gấu,/ber/,noun,The bear is dangerous.,Con gấu thì nguy hiểm.,
leaf,lá,/liːf/,noun,The leaf is green.,Chiếc lá màu xanh.,
wheat,lúa mì,/wiːt/,noun,Wheat makes bread.,Lúa mì làm bánh mì.,
juice,nước ép,/dʒuːs/,noun,Orange juice is tasty.,Nước cam ngon.,
rice noodle,bún / phở,/raɪs ˈnuːdl/,noun,Rice noodles are common in Vietnam.,Bún/phở phổ biến ở Việt Nam.,
chicken meat,thịt gà,/ˈtʃɪkɪn miːt/,noun,Chicken meat is tasty.,Thịt gà ngon.,
fish meat,thịt cá,/fɪʃ miːt/,noun,Fish meat is healthy.,Thịt cá thì tốt cho sức khỏe.,
seafood,hải sản,/ˈsiːfuːd/,noun,Seafood is fresh here.,Hải sản ở đây tươi.,
